id,book,chapter,verse,english_ref,hindi_ref,marathi_ref,kannada_ref,topic,used,used_date,english_verse,hindi_verse,marathi_verse,kannada_verse
111,Psalm,55,22,Psalm 55:22,भजन संहिता 55:22,स्तोत्र 55:22,ಕೀರ್ತನೆಗಳು 55:22,Burden,False,,,,,
112,Matthew,11,30,Matthew 11:30,मत्ती 11:30,मत्तय 11:30,ಮತ್ತಾಯ 11:30,Burden,False,,,,,
113,Galatians,6,2,Galatians 6:2,गलातियों 6:2,गलतीकर 6:2,ಗಲಾತ್ಯರು 6:2,Burden,False,,,,,
114,1 John,5,3,1 John 5:3,1 यूहन्ना 5:3,1 योहान 5:3,1 ಯೋಹಾನ 5:3,Burden,False,,,,,
115,Leviticus,17,11,Leviticus 17:11,लेवीय 17:11,लेवीय 17:11,ಯಾಜಕಕಾಂಡ 17:11,Blood,False,,,,,
116,Matthew,26,28,Matthew 26:28,मत्ती 26:28,मत्तय 26:28,ಮತ್ತಾಯ 26:28,Blood,False,,,,,
117,Ephesians,1,7,Ephesians 1:7,इफिसियों 1:7,इफिसकर 1:7,ಎಫೆಸಿಯರು 1:7,Blood,False,,,,,
118,Hebrews,9,22,Hebrews 9:22,इब्रानियों 9:22,इब्री 9:22,ಇಬ್ರಿಯರು 9:22,Blood,False,,,,,
119,1 Peter,1,19,1 Peter 1:19,1 पतरस 1:19,1 पेत्र 1:19,1 ಪೇತ್ರ 1:19,Blood,False,,,,,
120,Romans,5,9,Romans 5:9,रोमियों 5:9,रोमकर 5:9,ರೋಮಾಪುರ 5:9,Blood,False,,,,,
121,Revelation,7,14,Revelation 7:14,प्रकाशितवाक्य 7:14,प्रकटीकरण 7:14,ಪ್ರಕಟನೆ 7:14,Blood,False,,,,,
122,Genesis,12,3,Genesis 12:3,उत्पत्ति 12:3,उत्पत्ति 12:3,ಆದಿಕಾಂಡ 12:3,Bless,False,,,,,
123,Numbers,6,24,Numbers 6:24,गिनती 6:24,गणना 6:24,ಅರಣ್ಯಕಾಂಡ 6:24,Bless,False,,,,,
124,Psalm,34,1,Psalm 34:1,भजन संहिता 34:1,स्तोत्र 34:1,ಕೀರ್ತನೆಗಳು 34:1,Bless,False,,,,,
125,Luke,6,28,Luke 6:28,लूका 6:28,लूक 6:28,ಲೂಕ 6:28,Bless,False,,,,,
126,Romans,12,14,Romans 12:14,रोमियों 12:14,रोमकर 12:14,ರೋಮಾಪುರ 12:14,Bless,False,,,,,
127,Psalm,1,1,Psalm 1:1,भजन संहिता 1:1,स्तोत्र 1:1,ಕೀರ್ತನೆಗಳು 1:1,Blessed,False,,,,,
128,Matthew,5,3,Matthew 5:3,मत्ती 5:3,मत्तय 5:3,ಮತ್ತಾಯ 5:3,Blessed,False,,,,,
129,John,20,29,John 20:29,यूहन्ना 20:29,योहान 20:29,ಯೋಹಾನ 20:29,Blessed,False,,,,,
130,John,3,3,John 3:3,यूहन्ना 3:3,योहान 3:3,ಯೋಹಾನ 3:3,Born,False,,,,,
131,1 John,5,1,1 John 5:1,1 यूहन्ना 5:1,1 योहान 5:1,1 ಯೋಹಾನ 5:1,Born,False,,,,,
132,Proverbs,17,17,Proverbs 17:17,नीतिवचन 17:17,नीतिसूत्रे 17:17,ಜ್ಞಾನೋಕ್ತಿಗಳು 17:17,Brotherhood,False,,,,,
133,Matthew,25,40,Matthew 25:40,मत्ती 25:40,मत्तय 25:40,ಮತ್ತಾಯ 25:40,Brotherhood,False,,,,,
134,Hebrews,13,1,Hebrews 13:1,इब्रानियों 13:1,इब्री 13:1,ಇಬ್ರಿಯರು 13:1,Brotherhood,False,,,,,
135,1 Peter,3,8,1 Peter 3:8,1 पतरस 3:8,1 पेत्र 3:8,1 ಪೇತ್ರ 3:8,Brotherhood,False,,,,,
136,1 Corinthians,6,19,1 Corinthians 6:19,1 कुरिन्थियों 6:19,1 करिंथकर 6:19,1 ಕೊರಿಂಥಿಯರು 6:19,Body,False,,,,,
137,1 Corinthians,12,27,1 Corinthians 12:27,1 कुरिन्थियों 12:27,1 करिंथकर 12:27,1 ಕೊರಿಂಥಿಯರು 12:27,Body,False,,,,,
138,Matthew,4,4,Matthew 4:4,मत्ती 4:4,मत्तय 4:4,ಮತ್ತಾಯ 4:4,Bread,False,,,,,
139,Matthew,6,11,Matthew 6:11,मत्ती 6:11,मत्तय 6:11,ಮತ್ತಾಯ 6:11,Bread,False,,,,,
140,John,6,35,John 6:35,यूहन्ना 6:35,योहान 6:35,ಯೋಹಾನ 6:35,Bread,False,,,,,
141,Psalm,118,8,Psalm 118:8,भजन संहिता 118:8,स्तोत्र 118:8,ಕೀರ್ತನೆಗಳು 118:8,Better,False,,,,,
142,Matthew,3,17,Matthew 3:17,मत्ती 3:17,मत्तय 3:17,ಮತ್ತಾಯ 3:17,Beloved,False,,,,,
143,Ephesians,1,6,Ephesians 1:6,इफिसियों 1:6,इफिसकर 1:6,ಎಫೆಸಿಯರು 1:6,Beloved,False,,,,,
144,Song of Solomon,2,16,Song of Solomon 2:16,श्रेष्ठगीत 2:16,श्रेष्ठगीत 2:16,ಪರಮಗೀತ 2:16,Beloved,False,,,,,
145,Psalm,23,2,Psalm 23:2,भजन संहिता 23:2,स्तोत्र 23:2,ಕೀರ್ತನೆಗಳು 23:2,Peace,False,,,,,
